0;0;0
0;0;0
0;0;0
-0.314;-3.658;9
-0.314;-3.658;4
-0.314;-3.658;0.135
-0.314;-3.658;-0.182
-0.313;-3.651;-0.253
-0.307;-3.628;-0.32
-0.297;-3.591;-0.38
-0.285;-3.542;-0.43
-0.27;-3.484;-0.468
-0.253;-3.419;-0.492
-0.236;-3.351;-0.5
-0.156;-3.01;-0.5
-0.091;-2.666;-0.5
-0.042;-2.32;-0.5
-0.007;-1.972;-0.5
0.013;-1.622;-0.5
0.013;-1.472;-0.5
-0.135;-0.749;-0.5
-0.214;-0.016;-0.5
-0.256;0.721;-0.5
-0.278;1.458;-0.5
-0.29;2.196;-0.5
-0.296;2.934;-0.5
-0.299;3.672;-0.5
-0.3;5.147;-0.5
-0.298;10.496;-0.5
-0.275;10.679;-0.5
-0.14;11.023;-0.5
0.1;11.303;-0.5
0.686;11.752;-0.5
1.377;12.009;-0.5
2.101;12.15;-0.5
2.835;12.226;-0.5
3.572;12.266;-0.5
4.309;12.286;-0.5
5.047;12.296;-0.5
5.785;12.301;-0.5
6.523;12.303;-0.5
7.998;12.303;-0.5
10.581;12.299;-0.5
10.757;12.246;-0.5
11.083;12.072;-0.5
11.347;11.815;-0.5
11.77;11.21;-0.5
12.011;10.513;-0.5
12.144;9.787;-0.5
12.215;9.053;-0.5
12.254;8.316;-0.5
12.274;7.578;-0.5
12.284;6.841;-0.5
12.29;6.103;-0.5
12.293;5.365;-0.5
12.296;3.889;-0.5
12.297;1.492;-0.5
12.263;1.31;-0.5
12.111;0.974;-0.5
11.866;0.698;-0.5
11.275;0.257;-0.5
10.582;0.004;-0.5
9.858;-0.136;-0.5
9.124;-0.211;-0.5
8.387;-0.251;-0.5
7.649;-0.273;-0.5
6.912;-0.284;-0.5
6.174;-0.29;-0.5
5.436;-0.293;-0.5
3.96;-0.296;-0.5
2.854;-0.296;-0.5
2.671;-0.269;-0.5
2.328;-0.134;-0.5
2.042;0.098;-0.5
1.577;0.671;-0.5
1.304;1.357;-0.5
1.151;2.079;-0.5
1.067;2.812;-0.5
1.021;3.548;-0.5
0.997;4.286;-0.5
0.984;5.023;-0.5
0.977;5.761;-0.5
0.974;6.499;-0.5
